BOOK
{
   [114, 115, 32, 111, 102, 32, 111, 98, 115, 101][112, 110]
   [114, 118, 97, 116, 105, 111, 110, 32, 105, 110][34, 123]
   [32, 102, 111, 108, 108, 111, 119, 105, 110, 103][4, 114]
   [32, 111, 117, 116, 32, 116, 104, 111, 115, 101][42, 88]
   [32, 99, 108, 117, 101, 115, 44, 32, 97, 110][67, 20]
   [100, 32, 99, 108, 101, 97, 114, 105, 110, 103][116, 99]
   [32, 117, 112, 32, 116, 104, 111, 115, 101, 32][18, 77]
   [109, 121, 115, 116, 101, 114, 105, 101, 115, 32][55, 26]
   [119, 104, 105, 99, 104, 32, 104, 97, 100, 32][68, 23]
   [98, 101, 101, 110, 32, 97, 98, 97, 110, 100][11, 72]
   [111, 110, 101, 100, 32, 97, 115, 32, 104, 111][91, 114]
   [112, 101, 108, 101, 115, 115, 32, 98, 121, 32][58, 52]
   [116, 104, 101, 32, 111, 102, 102, 105, 99, 105][101, 44]
   [97, 108, 32, 112, 111, 108, 105, 99, 101, 46][18, 91]
   [32, 70, 114, 111, 109, 32, 116, 105, 109, 101][62, 118]
   [32, 116, 111, 32, 116, 105, 109, 101, 32, 73][120, 70]
   [32, 104, 101, 97, 114, 100, 32, 115, 111, 109][67, 122]
   [101, 32, 118, 97, 103, 117, 101, 32, 97, 99][95, 93]
   [99, 111, 117, 110, 116, 32, 111, 102, 32, 104][60, 89]
   [105, 115, 32, 100, 111, 105, 110, 103, 115, 58][12, 75]
   [32, 111, 102, 32, 104, 105, 115, 32, 115, 117][79, 96]
   [109, 109, 111, 110, 115, 32, 116, 111, 32, 79][117, 116]
   [100, 101, 115, 115, 97, 32, 105, 110, 32, 116][83, 58]
   [104, 101, 32, 99, 97, 115, 101, 32, 111, 102][88, 105]
   [32, 116, 104, 101, 32, 84, 114, 101, 112, 111][40, 73]
   [102, 102, 32, 109, 117, 114, 100, 101, 114, 44][43, 19]
   [32, 111, 102, 32, 104, 105, 115, 32, 99, 108][112, 114]
   [101, 97, 114, 105, 110, 103, 32, 117, 112, 32][101, 98]
   [111, 102, 32, 116, 104, 101, 32, 115, 105, 110][122, 87]
   [103, 117, 108, 97, 114, 32, 116, 114, 97, 103][51, 110]
   [101, 100, 121, 32, 111, 102, 32, 116, 104, 101][68, 42]
   [32, 65, 116, 107, 105, 110, 115, 111, 110, 32][3, 115]
   [98, 114, 111, 116, 104, 101, 114, 115, 32, 97][48, 44]
   [116, 32, 84, 114, 105, 110, 99, 111, 109, 97][68, 53]
   [108, 101, 101, 44, 32, 97, 110, 100, 32, 102][115, 82]
   [105, 110, 97, 108, 108, 121, 32, 111, 102, 32][65, 90]
   [116, 104, 101, 32, 109, 105, 115, 115, 105, 111][77, 116]
   [110, 32, 119, 104, 105, 99, 104, 32, 104, 101][92, 54]
   [32, 104, 97, 100, 32, 97, 99, 99, 111, 109][109, 23]
   [112, 108, 105, 115, 104, 101, 100, 32, 115, 111][106, 119]
   [32, 100, 101, 108, 105, 99, 97, 116, 101, 108][4, 70]
   [121, 32, 97, 110, 100, 32, 115, 117, 99, 99][33, 114]
   [101, 115, 115, 102, 117, 108, 108, 121, 32, 102][43, 23]
   [111, 114, 32, 116, 104, 101, 32, 114, 101, 105][117, 48]
   [103, 110, 105, 110, 103, 32, 102, 97, 109, 105][54, 52]
   [108, 121, 32, 111, 102, 32, 72, 111, 108, 108][20, 125]
   [97, 110, 100, 46, 32, 66, 101, 121, 111, 110][65, 36]
   [100, 32, 116, 104, 101, 115, 101, 32, 115, 105][44, 10]
   [103, 110, 115, 32, 111, 102, 32, 104, 105, 115][85, 14]
   [32, 97, 99, 116, 105, 118, 105, 116, 121, 44][38, 59]
   [32, 104, 111, 119, 101, 118, 101, 114, 44, 32][63, 68]
   [119, 104, 105, 99, 104, 32, 73, 32, 109, 101][28, 94]
   [114, 101, 108, 121, 32, 115, 104, 97, 114, 101][30, 106]
   [100, 32, 119, 105, 116, 104, 32, 97, 108, 108][70, 86]
   [32, 116, 104, 101, 32, 114, 101, 97, 100, 101][62, 18]
   [114, 115, 32, 111, 102, 32, 116, 104, 101, 32][46, 65]
   [100, 97, 105, 108, 121, 32, 112, 114, 101, 115][8, 87]
   [115, 44, 32, 73, 32, 107, 110, 101, 119, 32][99, 53]
   [108, 105, 116, 116, 108, 101, 32, 111, 102, 32][59, 68]
   [109, 121, 32, 102, 111, 114, 109, 101, 114, 32][75, 36]
   [102, 114, 105, 101, 110, 100, 32, 97, 110, 100][85, 10]
   [32, 99, 111, 109, 112, 97, 110, 105, 111, 110][114, 125]
   [46, 13, 10, 13, 10, 79, 110, 101, 32, 110][98, 82]
   [105, 103, 104, 116, 45, 45, 105, 116, 32, 119][50, 4]
   [97, 115, 32, 111, 110, 32, 116, 104, 101, 32][16, 47]
   [116, 119, 101, 110, 116, 105, 101, 116, 104, 32][8, 68]
   [111, 102, 32, 77, 97, 114, 99, 104, 44, 32][98, 114]
   [49, 56, 56, 56, 45, 45, 73, 32, 119, 97][39, 97]
   [115, 32, 114, 101, 116, 117, 114, 110, 105, 110][105, 64]
   [103, 32, 102, 114, 111, 109, 32, 97, 32, 106][21, 44]
   [111, 117, 114, 110, 101, 121, 32, 116, 111, 32][18, 76]
   [97, 32, 112, 97, 116, 105, 101, 110, 116, 32][16, 77]
   [40, 102, 111, 114, 32, 73, 32, 104, 97, 100][105, 36]
   [32, 110, 111, 119, 32, 114, 101, 116, 117, 114][118, 64]
   [110, 101, 100, 32, 116, 111, 32, 99, 105, 118][85, 50]
   [105, 108, 32, 112, 114, 97, 99, 116, 105, 99][121, 19]
   [101, 41, 44, 32, 119, 104, 101, 110, 32, 109][29, 59]
   [121, 32, 119, 97, 121, 32, 108, 101, 100, 32][98, 54]
   [109, 101, 32, 116, 104, 114, 111, 117, 103, 104][19, 100]
   [32, 66, 97, 107, 101, 114, 32, 83, 116, 114][9, 61]
   [101, 101, 116, 46, 32, 65, 115, 32, 73, 32][2, 64]
   [112, 97, 115, 115, 101, 100, 32, 116, 104, 101][123, 2]
   [32, 119, 101, 108, 108, 45, 114, 101, 109, 101][29, 12]
   [109, 98, 101, 114, 101, 100, 32, 100, 111, 111][15, 46]
   [114, 44, 32, 119, 104, 105, 99, 104, 32, 109][51, 90]
   [117, 115, 116, 32, 97, 108, 119, 97, 121, 115][114, 46]
   [32, 98, 101, 32, 97, 115, 115, 111, 99, 105][18, 55]
   [97, 116, 101, 100, 32, 105, 110, 32, 109, 121][19, 38]
   [32, 109, 105, 110, 100, 32, 119, 105, 116, 104][23, 89]
   [32, 109, 121, 32, 119, 111, 111, 105, 110, 103][99, 86]
   [44, 32, 97, 110, 100, 32, 119, 105, 116, 104][95, 82]
   [32, 116, 104, 101, 32, 100, 97, 114, 107, 32][2, 72]
   [105, 110, 99, 105, 100, 101, 110, 116, 115, 32][120, 50]
   [111, 102, 32, 116, 104, 101, 32, 83, 116, 117][18, 125]
   [100, 121, 32, 105, 110, 32, 83, 99, 97, 114][54, 76]
   [108, 101, 116, 44, 32, 73, 32, 119, 97, 115][96, 61]
   [32, 115, 101, 105, 122, 101, 100, 32, 119, 105][72, 94]
   [116, 104, 32, 97, 32, 107, 101, 101, 110, 32][28, 72]
   [100, 101, 115, 105, 114, 101, 32, 116, 111, 32][14, 63]
   [115, 101, 101, 32, 72, 111, 108, 109, 101, 115][122, 68]
   [32, 97, 103, 97, 105, 110, 44, 32, 97, 110][18, 92]
   [100, 32, 116, 111, 32, 107, 110, 111, 119, 32][62, 70]
   [104, 111, 119, 32, 104, 101, 32, 119, 97, 115][30, 127]
   [32, 101, 109, 112, 108, 111, 121, 105, 110, 103][122, 52]
   [32, 104, 105, 115, 32, 101, 120, 116, 114, 97][126, 4]
   [111, 114, 100, 105, 110, 97, 114, 121, 32, 112][92, 108]
   [111, 119, 101, 114, 115, 46, 32, 72, 105, 115][26, 118]
   [32, 114, 111, 111, 109, 115, 32, 119, 101, 114][75, 68]
   [101, 32, 98, 114, 105, 108, 108, 105, 97, 110][58, 25]
   [116, 108, 121, 32, 108, 105, 116, 44, 32, 97][110, 54]
   [110, 100, 44, 32, 101, 118, 101, 110, 32, 97][126, 57]
   [115, 32, 73, 32, 108, 111, 111, 107, 101, 100][92, 105]
   [32, 117, 112, 44, 32, 73, 32, 115, 97, 119][65, 75]
   [32, 104, 105, 115, 32, 116, 97, 108, 108, 44][72, 77]
   [32, 115, 112, 97, 114, 101, 32, 102, 105, 103][66, 34]
   [117, 114, 101, 32, 112, 97, 115, 115, 32, 116][109, 28]
   [119, 105, 99, 101, 32, 105, 110, 32, 97, 32][34, 105]
   [100, 97, 114, 107, 32, 115, 105, 108, 104, 111][117, 104]
   [117, 101, 116, 116, 101, 32, 97, 103, 97, 105][95, 49]
   [110, 115, 116, 32, 116, 104, 101, 32, 98, 108][70, 114]
   [105, 110, 100, 46, 32, 72, 101, 32, 119, 97][70, 108]
   [115, 32, 112, 97, 99, 105, 110, 103, 32, 116][74, 103]
   [104, 101, 32, 114, 111, 111, 109, 32, 115, 119][92, 73]
   [105, 102, 116, 108, 121, 44, 32, 101, 97, 103][87, 62]
   [101, 114, 108, 121, 44, 32, 119, 105, 116, 104][118, 36]
   [32, 104, 105, 115, 32, 104, 101, 97, 100, 32][97, 85]
   [115, 117, 110, 107, 32, 117, 112, 111, 110, 32][123, 30]
   [104, 105, 115, 32, 99, 104, 101, 115, 116, 32][80, 93]
   [97, 110, 100, 32, 104, 105, 115, 32, 104, 97][92, 76]
   [110, 100, 115, 32, 99, 108, 97, 115, 112, 101][35, 92]
   [100, 32, 98, 101, 104, 105, 110, 100, 32, 104][105, 15]
   [105, 109, 46, 32, 84, 111, 32, 109, 101, 44][63, 111]
   [32, 119, 104, 111, 32, 107, 110, 101, 119, 32][126, 14]
   [104, 105, 115, 32, 101, 118, 101, 114, 121, 32][104, 84]
   [109, 111, 111, 100, 32, 97, 110, 100, 32, 104][4, 88]
   [97, 98, 105, 116, 44, 32, 104, 105, 115, 32][101, 104]
   [97, 116, 116, 105, 116, 117, 100, 101, 32, 97][79, 45]
   [110, 100, 32, 109, 97, 110, 110, 101, 114, 32][2, 10]
   [116, 111, 108, 100, 32, 116, 104, 101, 105, 114][92, 22]
   [32, 111, 119, 110, 32, 115, 116, 111, 114, 121][29, 7]
   [46, 32, 72, 101, 32, 119, 97, 115, 32, 97][118, 93]
   [116, 32, 119, 111, 114, 107, 32, 97, 103, 97][121, 127]
   [105, 110, 46, 32, 72, 101, 32, 104, 97, 100][36, 16]
   [32, 114, 105, 115, 101, 110, 32, 111, 117, 116][87, 122]
   [32, 111, 102, 32, 104, 105, 115, 32, 100, 114][108, 65]
   [117, 103, 45, 99, 114, 101, 97, 116, 101, 100][116, 11]
   [32, 100, 114, 101, 97, 109, 115, 32, 97, 110][115, 46]
   [100, 32, 119, 97, 115, 32, 104, 111, 116, 32][33, 67]
   [117, 112, 111, 110, 32, 116, 104, 101, 32, 115][122, 5]
   [99, 101, 110, 116, 32, 111, 102, 32, 115, 111][70, 49]
   [109, 101, 32, 110, 101, 119, 32, 112, 114, 111][32, 40]
   [98, 108, 101, 109, 46, 32, 73, 32, 114, 97][115, 66]
   [110, 103, 32, 116, 104, 101, 32, 98, 101, 108][5, 1]
   [108, 32, 97, 110, 100, 32, 119, 97, 115, 32][63, 80]
   [115, 104, 111, 119, 110, 32, 117, 112, 32, 116][14, 19]
   [111, 32, 116, 104, 101, 32, 99, 104, 97, 109][102, 16]
   [98, 101, 114, 32, 119, 104, 105, 99, 104, 32][35, 61]
   [104, 97, 100, 32, 102, 111, 114, 109, 101, 114][86, 31]
   [108, 121, 32, 98, 101, 101, 110, 32, 105, 110][46, 98]
   [32, 112, 97, 114, 116, 32, 109, 121, 32, 111][22, 95]
   [119, 110, 46, 13, 10, 13, 10, 72, 105, 115][29, 82]
   [32, 109, 97, 110, 110, 101, 114, 32, 119, 97][64, 20]
   [115, 32, 110, 111, 116, 32, 101, 102, 102, 117][21, 51]
   [115, 105, 118, 101, 46, 32, 73, 116, 32, 115][115, 105]
   [101, 108, 100, 111, 109, 32, 119, 97, 115, 59][83, 27]
   [32, 98, 117, 116, 32, 104, 101, 32, 119, 97][79, 113]
   [115, 32, 103, 108, 97, 100, 44, 32, 73, 32][15, 120]
   [116, 104, 105, 110, 107, 44, 32, 116, 111, 32][2, 42]
   [115, 101, 101, 32, 109, 101, 46, 32, 87, 105][16, 53]
   [116, 104, 32, 104, 97, 114, 100, 108, 121, 32][76, 20]
   [97, 32, 119, 111, 114, 100, 32, 115, 112, 111][4, 82]
   [107, 101, 110, 44, 32, 98, 117, 116, 32, 119][2, 58]
   [105, 116, 104, 32, 97, 32, 107, 105, 110, 100][108, 19]
   [108, 121, 32, 101, 121, 101, 44, 32, 104, 101][86, 3]
   [32, 119, 97, 118, 101, 100, 32, 109, 101, 32][103, 81]
   [116, 111, 32, 97, 110, 32, 97, 114, 109, 99][119, 69]
   [104, 97, 105, 114, 44, 32, 116, 104, 114, 101][1, 112]
   [119, 32, 97, 99, 114, 111, 115, 115, 32, 104][17, 87]
   [105, 115, 32, 99, 97, 115, 101, 32, 111, 102][57, 77]
   [32, 99, 105, 103, 97, 114, 115, 44, 32, 97][16, 122]
   [110, 100, 32, 105, 110, 100, 105, 99, 97, 116][101, 112]
   [101, 100, 32, 97, 32, 115, 112, 105, 114, 105][35, 58]
   [116, 32, 99, 97, 115, 101, 32, 97, 110, 100][19, 23]
   [32, 97, 32, 103, 97, 115, 111, 103, 101, 110][47, 26]
   [101, 32, 105, 110, 32, 116, 104, 101, 32, 99][86, 115]
   [111, 114, 110, 101, 114, 46, 32, 84, 104, 101][82, 19]
   [110, 32, 104, 101, 32, 115, 116, 111, 111, 100][108, 12]
   [32, 98, 101, 102, 111, 114, 101, 32, 116, 104][113, 37]
   [101, 32, 102, 105, 114, 101, 32, 97, 110, 100][89, 93]
   [32, 108, 111, 111, 107, 101, 100, 32, 109, 101][89, 11]
   [32, 111, 118, 101, 114, 32, 105, 110, 32, 104][40, 5]
   [105, 115, 32, 115, 105, 110, 103, 117, 108, 97][108, 62]
   [114, 32, 105, 110, 116, 114, 111, 115, 112, 101][113, 61]
   [99, 116, 105, 118, 101, 32, 102, 97, 115, 104][38, 57]
   [105, 111, 110, 46, 13, 10, 13, 10, 34, 87][120, 109]
   [101, 100, 108, 111, 99, 107, 32, 115, 117, 105][9, 34]
   [116, 115, 32, 121, 111, 117, 44, 34, 32, 104][68, 112]
   [101, 32, 114, 101, 109, 97, 114, 107, 101, 100][109, 126]
   [46, 32, 34, 73, 32, 116, 104, 105, 110, 107][95, 65]
   [44, 32, 87, 97, 116, 115, 111, 110, 44, 32][36, 96]
   [116, 104, 97, 116, 32, 121, 111, 117, 32, 104][40, 34]
   [97, 118, 101, 32, 112, 117, 116, 32, 111, 110][88, 69]
   [32, 115, 101, 118, 101, 110, 32, 97, 110, 100][124, 40]
   [32, 97, 32, 104, 97, 108, 102, 32, 112, 111][100, 2]
   [117, 110, 100, 115, 32, 115, 105, 110, 99, 101][65, 30]
   [32, 73, 32, 115, 97, 119, 32, 121, 111, 117][84, 86]
   [46, 34, 13, 10, 13, 10, 34, 83, 101, 118][23, 113]
   [101, 110, 33, 34, 32, 73, 32, 97, 110, 115][24, 24]
   [119, 101, 114, 101, 100, 46, 13, 10, 13, 10][66, 57]
   [34, 73, 110, 100, 101, 101, 100, 44, 32, 73][113, 122]
   [32, 115, 104, 111, 117, 108, 100, 32, 104, 97][30, 53]
   [118, 101, 32, 116, 104, 111, 117, 103, 104, 116][44, 127]
   [32, 97, 32, 108, 105, 116, 116, 108, 101, 32][29, 117]
   [109, 111, 114, 101, 46, 32, 74, 117, 115, 116][61, 25]
   [32, 97, 32, 116, 114, 105, 102, 108, 101, 32][81, 99]
   [109, 111, 114, 101, 44, 32, 73, 32, 102, 97][107, 35]
   [110, 99, 121, 44, 32, 87, 97, 116, 115, 111][74, 48]
   [110, 46, 32, 65, 110, 100, 32, 105, 110, 32][1, 98]
   [112, 114, 97, 99, 116, 105, 99, 101, 32, 97][13, 0]
   [103, 97, 105, 110, 44, 32, 73, 32, 111, 98][101, 24]
   [115, 101, 114, 118, 101, 46, 32, 89, 111, 117][105, 73]
   [32, 100, 105, 100, 32, 110, 111, 116, 32, 116][94, 9]
   [101, 108, 108, 32, 109, 101, 32, 116, 104, 97][8, 111]
   [116, 32, 121, 111, 117, 32, 105, 110, 116, 101][81, 58]
   [110, 100, 101, 100, 32, 116, 111, 32, 103, 111][91, 79]
   [32, 105, 110, 116, 111, 32, 104, 97, 114, 110][118, 112]
   [101, 115, 115, 46, 34, 13, 10, 13, 10, 34][97, 115]
   [84, 104, 101, 110, 44, 32, 104, 111, 119, 32][125, 6]
   [100, 111, 32, 121, 111, 117, 32, 107, 110, 111][22, 87]
   [119, 63, 34, 13, 10, 13, 10, 34, 73, 32][84, 26]
   [115, 101, 101, 32, 105, 116, 44, 32, 73, 32][77, 19]
   [100, 101, 100, 117, 99, 101, 32, 105, 116, 46][79, 103]
   [32, 72, 111, 119, 32, 100, 111, 32, 73, 32][110, 79]
   [107, 110, 111, 119, 32, 116, 104, 97, 116, 32][34, 45]
   [121, 111, 117, 32, 104, 97, 118, 101, 32, 98][91, 7]
   [101, 101, 110, 32, 103, 101, 116, 116, 105, 110][63, 28]
   [103, 32, 121, 111, 117, 114, 115, 101, 108, 102][18, 120]
   [32, 118, 101, 114, 121, 32, 119, 101, 116, 32][85, 32]
   [108, 97, 116, 101, 108, 121, 44, 32, 97, 110][5, 52]
   [100, 32, 116, 104, 97, 116, 32, 121, 111, 117][17, 43]
   [32, 104, 97, 118, 101, 32, 97, 32, 109, 111][44, 14]
   [115, 116, 32, 99, 108, 117, 109, 115, 121, 32][74, 25]
   [97, 110, 100, 32, 99, 97, 114, 101, 108, 101][127, 37]
   [115, 115, 32, 115, 101, 114, 118, 97, 110, 116][123, 5]
   [32, 103, 105, 114, 108, 63, 34, 13, 10, 13][74, 69]
   [10, 34, 77, 121, 32, 100, 101, 97, 114, 32][37, 51]
   [72, 111, 108, 109, 101, 115, 44, 34, 32, 115][103, 42]
   [97, 105, 100, 32, 73, 44, 32, 34, 116, 104][85, 19]
   [105, 115, 32, 105, 115, 32, 116, 111, 111, 32][85, 100]
   [109, 117, 99, 104, 46, 32, 89, 111, 117, 32][90, 69]
   [119, 111, 117, 108, 100, 32, 99, 101, 114, 116][74, 14]
   [97, 105, 110, 108, 121, 32, 104, 97, 118, 101][24, 22]
   [32, 98, 101, 101, 110, 32, 98, 117, 114, 110][64, 58]
   [101, 100, 44, 32, 104, 97, 100, 32, 121, 111][10, 39]
   [117, 32, 108, 105, 118, 101, 100, 32, 97, 32][84, 42]
   [102, 101, 119, 32, 99, 101, 110, 116, 117, 114][16, 59]
   [105, 101, 115, 32, 97, 103, 111, 46, 32, 73][19, 32]
   [116, 32, 105, 115, 32, 116, 114, 117, 101, 32][95, 2]
   [116, 104, 97, 116, 32, 73, 32, 104, 97, 100][72, 75]
   [32, 97, 32, 99, 111, 117, 110, 116, 114, 121][56, 7]
   [32, 119, 97, 108, 107, 32, 111, 110, 32, 84][72, 57]
   [104, 117, 114, 115, 100, 97, 121, 32, 97, 110][56, 91]
   [100, 32, 99, 97, 109, 101, 32, 104, 111, 109][126, 4]
   [101, 32, 105, 110, 32, 97, 32, 100, 114, 101][4, 103]
   [97, 100, 102, 117, 108, 32, 109, 101, 115, 115][60, 88]
   [44, 32, 98, 117, 116, 32, 97, 115, 32, 73][65, 99]
   [32, 104, 97, 118, 101, 32, 99, 104, 97, 110][56, 45]
   [103, 101, 100, 32, 109, 121, 32, 99, 108, 111][123, 33]
   [116, 104, 101, 115, 32, 73, 32, 99, 97, 110][89, 0]
   [39, 116, 32, 105, 109, 97, 103, 105, 110, 101][73, 30]
   [32, 104, 111, 119, 32, 121, 111, 117, 32, 100][102, 8]
   [101, 100, 117, 99, 101, 32, 105, 116, 46, 32][43, 1]
   [65, 115, 32, 116, 111, 32, 77, 97, 114, 121][28, 26]
   [32, 74, 97, 110, 101, 44, 32, 115, 104, 101][42, 56]
   [32, 105, 115, 32, 105, 110, 99, 111, 114, 114][57, 95]
   [105, 103, 105, 98, 108, 101, 44, 32, 97, 110][67, 64]
   [100, 32, 109, 121, 32, 119, 105, 102, 101, 32][42, 122]
   [104, 97, 115, 32, 103, 105, 118, 101, 110, 32][41, 121]
   [104, 101, 114, 32, 110, 111, 116, 105, 99, 101][56, 87]
   [44, 32, 98, 117, 116, 32, 116, 104, 101, 114][111, 75]
   [101, 44, 32, 97, 103, 97, 105, 110, 44, 32][110, 104]
   [73, 32, 102, 97, 105, 108, 32, 116, 111, 32][16, 112]
   [115, 101, 101, 32, 104, 111, 119, 32, 121, 111][73, 72]
   [117, 32, 119, 111, 114, 107, 32, 105, 116, 32][52, 125]
   [111, 117, 116, 46, 34, 13, 10, 13, 10, 72][76, 113]
   [101, 32, 99, 104, 117, 99, 107, 108, 101, 100][67, 46]
   [32, 116, 111, 32, 104, 105, 109, 115, 101, 108][92, 97]
   [102, 32, 97, 110, 100, 32, 114, 117, 98, 98][95, 25]
   [101, 100, 32, 104, 105, 115, 32, 108, 111, 110][124, 55]
   [103, 44, 32, 110, 101, 114, 118, 111, 117, 115][60, 110]
   [32, 104, 97, 110, 100, 115, 32, 116, 111, 103][110, 123]
   [101, 116, 104, 101, 114, 46, 13, 10, 13, 10][59, 95]
   [34, 73, 116, 32, 105, 115, 32, 115, 105, 109][10, 55]
   [112, 108, 105, 99, 105, 116, 121, 32, 105, 116][0, 61]
   [115, 101, 108, 102, 44, 34, 32, 115, 97, 105][61, 15]
   [100, 32, 104, 101, 59, 32, 34, 109, 121, 32][121, 11]
   [101, 121, 101, 115, 32, 116, 101, 108, 108, 32][25, 42]
   [109, 101, 32, 116, 104, 97, 116, 32, 111, 110][88, 96]
   [32, 116, 104, 101, 32, 105, 110, 115, 105, 100][80, 1]
   [101, 32, 111, 102, 32, 121, 111, 117, 114, 32][55, 18]
   [108, 101, 102, 116, 32, 115, 104, 111, 101, 44][63, 66]
   [32, 106, 117, 115, 116, 32, 119, 104, 101, 114][33, 43]
   [101, 32, 116, 104, 101, 32, 102, 105, 114, 101][46, 24]
   [108, 105, 103, 104, 116, 32, 115, 116, 114, 105][35, 104]
   [107, 101, 115, 32, 105, 116, 44, 32, 116, 104][19, 2]
   [101, 32, 108, 101, 97, 116, 104, 101, 114, 32][68, 6]
   [105, 115, 32, 115, 99, 111, 114, 101, 100, 32][108, 109]
   [98, 121, 32, 115, 105, 120, 32, 97, 108, 109][64, 57]
   [111, 115, 116, 32, 112, 97, 114, 97, 108, 108][109, 70]
   [101, 108, 32, 99, 117, 116, 115, 46, 32, 79][101, 28]
   [98, 118, 105, 111, 117, 115, 108, 121, 32, 116][40, 44]
   [104, 101, 121, 32, 104, 97, 118, 101, 32, 98][83, 95]
   [101, 101, 110, 32, 99, 97, 117, 115, 101, 100][126, 83]
   [32, 98, 121, 32, 115, 111, 109, 101, 111, 110][30, 1]
   [101, 32, 119, 104, 111, 32, 104, 97, 115, 32][120, 50]
   [118, 101, 114, 121, 32, 99, 97, 114, 101, 108][124, 95]
   [101, 115, 115, 108, 121, 32, 115, 99, 114, 97][104, 18]
   [112, 101, 100, 32, 114, 111, 117, 110, 100, 32][86, 36]
   [116, 104, 101, 32, 101, 100, 103, 101, 115, 32][44, 9]
   [111, 102, 32, 116, 104, 101, 32, 115, 111, 108][44, 114]
   [101, 32, 105, 110, 32, 111, 114, 100, 101, 114][89, 64]
   [32, 116, 111, 32, 114, 101, 109, 111, 118, 101][98, 61]
   [32, 99, 114, 117, 115, 116, 101, 100, 32, 109][119, 98]
   [117, 100, 32, 102, 114, 111, 109, 32, 105, 116][51, 119]
   [46, 32, 72, 101, 110, 99, 101, 44, 32, 121][120, 40]
   [111, 117, 32, 115, 101, 101, 44, 32, 109, 121][19, 21]
   [32, 100, 111, 117, 98, 108, 101, 32, 100, 101][9, 104]
   [100, 117, 99, 116, 105, 111, 110, 32, 116, 104][15, 14]
   [97, 116, 32, 121, 111, 117, 32, 104, 97, 100][72, 0]
   [32, 98, 101, 101, 110, 32, 111, 117, 116, 32][17, 53]
   [105, 110, 32, 118, 105, 108, 101, 32, 119, 101][13, 12]
   [97, 116, 104, 101, 114, 44, 32, 97, 110, 100][31, 44]
   [32, 116, 104, 97, 116, 32, 121, 111, 117, 32][95, 35]
   [104, 97, 100, 32, 97, 32, 112, 97, 114, 116][119, 73]
   [105, 99, 117, 108, 97, 114, 108, 121, 32, 109][73, 97]
   [97, 108, 105, 103, 110, 97, 110, 116, 32, 98][106, 38]
   [111, 111, 116, 45, 115, 108, 105, 116, 116, 105][34, 34]
   [110, 103, 32, 115, 112, 101, 99, 105, 109, 101][100, 102]
   [110, 32, 111, 102, 32, 116, 104, 101, 32, 76][29, 28]
   [111, 110, 100, 111, 110, 32, 115, 108, 97, 118][73, 3]
   [101, 121, 46, 32, 65, 115, 32, 116, 111, 32][119, 31]
   [121, 111, 117, 114, 32, 112, 114, 97, 99, 116][74, 17]
   [105, 99, 101, 44, 32, 105, 102, 32, 97, 32][117, 59]
   [103, 101, 110, 116, 108, 101, 109, 97, 110, 32][43, 67]
   [119, 97, 108, 107, 115, 32, 105, 110, 116, 111][23, 55]
   [32, 109, 121, 32, 114, 111, 111, 109, 115, 32][66, 125]
   [115, 109, 101, 108, 108, 105, 110, 103, 32, 111][11, 57]
   [102, 32, 105, 111, 100, 111, 102, 111, 114, 109][28, 60]
   [44, 32, 119, 105, 116, 104, 32, 97, 32, 98][77, 125]
   [108, 97, 99, 107, 32, 109, 97, 114, 107, 32][54, 127]
   [111, 102, 32, 110, 105, 116, 114, 97, 116, 101][70, 105]
   [32, 111, 102, 32, 115, 105, 108, 118, 101, 114][127, 72]
   [32, 117, 112, 111, 110, 32, 104, 105, 115, 32][20, 22]
   [114, 105, 103, 104, 116, 32, 102, 111, 114, 101][30, 63]
   [102, 105, 110, 103, 101, 114, 44, 32, 97, 110][36, 110]
   [100, 32, 97, 32, 98, 117, 108, 103, 101, 32][54, 35]
   [111, 110, 32, 116, 104, 101, 32, 114, 105, 103][99, 38]
   [104, 116, 32, 115, 105, 100, 101, 32, 111, 102][25, 41]
   [32, 104, 105, 115, 32, 116, 111, 112, 45, 104][1, 6]
   [97, 116, 32, 116, 111, 32, 115, 104, 111, 119][31, 124]
   [32, 119, 104, 101, 114, 101, 32, 104, 101, 32][53, 55]
   [104, 97, 115, 32, 115, 101, 99, 114, 101, 116][17, 123]
   [101, 100, 32, 104, 105, 115, 32, 115, 116, 101][85, 54]
   [116, 104, 111, 115, 99, 111, 112, 101, 44, 32][124, 47]
   [73, 32, 109, 117, 115, 116, 32, 98, 101, 32][29, 40]
   [100, 117, 108, 108, 44, 32, 105, 110, 100, 101][47, 35]
   [101, 100, 44, 32, 105, 102, 32, 73, 32, 100][8, 16]
   [111, 32, 110, 111, 116, 32, 112, 114, 111, 110][0, 61]
   [111, 117, 110, 99, 101, 32, 104, 105, 109, 32][51, 32]
   [116, 111, 32, 98, 101, 32, 97, 110, 32, 97][19, 112]
   [99, 116, 105, 118, 101, 32, 109, 101, 109, 98][6, 98]
   [101, 114, 32, 111, 102, 32, 116, 104, 101, 32][52, 70]
   [109, 101, 100, 105, 99, 97, 108, 32, 112, 114][32, 56]
   [111, 102, 101, 115, 115, 105, 111, 110, 46, 34][91, 74]
   [13, 10, 13, 10, 73, 32, 99, 111, 117, 108][96, 94]
   [100, 32, 110, 111, 116, 32, 104, 101, 108, 112][76, 114]
   [32, 108, 97, 117, 103, 104, 105, 110, 103, 32][17, 36]
   [97, 116, 32, 116, 104, 101, 32, 101, 97, 115][32, 83]
